Work Type,Summary,Work item Id,Parent Link,Parent,Description,StepRef,Story Points,Reporter,Assignee,Priority,Labels,RoleResponsible,VaultRef,CoreDocRef,AppendixRef,CDL_ID,EvidenceStatus,Owner
Story,S-0.3.1 Create Jira Import Schema,S031,HBRMVP-3,,"Generate initial CSV and confirm parent relationships.",Step 0.3,8,[email],[email],Medium,FoundationsActivation,Scrum Master,ğŸ¦ VaultDoc â€“ Work Item Seeding Protocol.docx,ğŸŒ CoreDoc Â§0.3,ğŸ“™ Appendix 0.3,CDL-2025-OPS-003,âœ… Validated,[email]
Sub-task,T-0.3.1A Build Epics-Stories CSV,T031A,,S031,"Draft Wave 1 import file.",Step 0.3,3,[email],[email],Medium,FoundationsActivation,PO,ğŸ¦ VaultDoc â€“ Work Item Seeding Protocol.docx,ğŸŒ CoreDoc Â§0.3,ğŸ“™ Appendix 0.3,CDL-2025-OPS-003,âœ… Validated,[email]
Sub-task,T-0.3.1B Configure Evidence Fields,T031B,,S031,"Add VaultRef and CoreDocRef custom fields.",Step 0.3,5,[email],[email],Medium,FoundationsActivation,Dev,ğŸ¦ VaultDoc â€“ Work Item Seeding Protocol.docx,ğŸŒ CoreDoc Â§0.3,ğŸ“™ Appendix 0.3,CDL-2025-OPS-003,âœ… Validated,[email]
Story,S-0.4.1 Translate Governance to Workflow,S041,HBRMVP-4,,"Define workflow states and guards reflecting DoD (Evidence Attached + Human Review).",Step 0.4,8,[email],[email],Medium,FoundationsActivation,Scrum Master,ğŸ¦ VaultDoc â€“ Workflow Governance.docx,ğŸŒ CoreDoc Â§0.4,ğŸ“™ Appendix 0.4,CDL-2025-OPS-004,âœ… Validated,[email]
Sub-task,T-0.4.1A Define Workflow States & Transitions,T041A,,S041,"Design Jira state model.",Step 0.4,3,[email],[email],Medium,FoundationsActivation,Dev,ğŸ¦ VaultDoc â€“ Workflow Governance.docx,ğŸŒ CoreDoc Â§0.4,ğŸ“™ Appendix 0.4,CDL-2025-OPS-004,âœ… Validated,[email]
Sub-task,T-0.4.1B Test Evidence-First Guards,T041B,,S041,"Validate workflow DoD in sandbox.",Step 0.4,5,[email],[email],Medium,FoundationsActivation,QA,ğŸ¦ VaultDoc â€“ Workflow Governance.docx,ğŸŒ CoreDoc Â§0.4,ğŸ“™ Appendix 0.4,CDL-2025-OPS-004,âœ… Validated,[email]
Story,S-0.5.1 Establish Sprint Cadence & KPI Baselines,S051,HBRMVP-5,,"Publish ceremony schedule and PvA Tracker.",Step 0.5,5,[email],[email],Medium,FoundationsActivation,PO,ğŸ¦ VaultDoc â€“ Sprint Cadence & KPI Baseline.docx,ğŸŒ CoreDoc Â§0.5,ğŸ“™ Appendix 0.5,CDL-2025-OPS-005,âœ… Validated,[email]
Sub-task,T-0.5.1A Document Sprint Schedule,T051A,,S051,"Define recurring meeting cadence for PO Review / Retro.",Step 0.5,2,[email],[email],Medium,FoundationsActivation,Scrum Master,ğŸ¦ VaultDoc â€“ Sprint Cadence & KPI Baseline.docx,ğŸŒ CoreDoc Â§0.5,ğŸ“™ Appendix 0.5,CDL-2025-OPS-005,âœ… Validated,[email]
Sub-task,T-0.5.1B Draft PvA Tracker,T051B,,S051,"Create baseline KPI & value tracker spreadsheet.",Step 0.5,3,[email],[email],Medium,FoundationsActivation,Advisor,ğŸ¦ VaultDoc â€“ Sprint Cadence & KPI Baseline.docx,ğŸŒ CoreDoc Â§0.5,ğŸ“™ Appendix 0.5,CDL-2025-OPS-005,âœ… Validated,[email]
Story,S-0.6.1 Build Pointer Schema & Checklist,S061,HBRMVP-6,,"Produce pointer-index template and dry-run VaultOps Checklist.",Step 0.6,8,[email],[email],Medium,FoundationsActivation,AI Evidence Steward,ğŸ¦ VaultDoc â€“ Pointer Schema & Checklist.docx,ğŸŒ CoreDoc Â§0.6,ğŸ“™ Appendix 0.6,CDL-2025-OPS-006,âœ… Validated,[email]
Sub-task,T-0.6.1A Create Pointer Index Template,T061A,,S061,"Design pointer format and test link structure.",Step 0.6,3,[email],[email],Medium,FoundationsActivation,Dev,ğŸ¦ VaultDoc â€“ Pointer Schema & Checklist.docx,ğŸŒ CoreDoc Â§0.6,ğŸ“™ Appendix 0.6,CDL-2025-OPS-006,âœ… Validated,[email]
Sub-task,T-0.6.1B Run VaultOps Checklist Dry Run,T061B,,S061,"Perform first VaultOps Checklist validation.",Step 0.6,5,[email],[email],Medium,FoundationsActivation,QA,ğŸ¦ VaultDoc â€“ Pointer Schema & Checklist.docx,ğŸŒ CoreDoc Â§0.6,ğŸ“™ Appendix 0.6,CDL-2025-OPS-006,âœ… Validated,[email]
Story,S-0.7.1 Initialize CDL Index & Validation Queue,S071,HBRMVP-7,,"Populate CDL entries 0001â€“0008 and activate validation queue.",Step 0.7,8,[email],[email],Medium,FoundationsActivation,AI Evidence Steward,ğŸ¦ VaultDoc â€“ CDL Index Activation.docx,ğŸŒ CoreDoc Â§0.7,ğŸ“™ Appendix 0.7,CDL-2025-OPS-007,âœ… Validated,[email]
Sub-task,T-0.7.1A Create CDL Index Sheet,T071A,,S071,"Generate CDL Index spreadsheet and log initial IDs.",Step 0.7,3,[email],[email],Medium,FoundationsActivation,Database,ğŸ¦ VaultDoc â€“ CDL Index Activation.docx,ğŸŒ CoreDoc Â§0.7,ğŸ“™ Appendix 0.7,CDL-2025-OPS-007,âœ… Validated,[email]
Sub-task,T-0.7.1B Configure Validation Queue,T071B,,S071,"Set up validation queue workflow for PATRIOT Sweep.",Step 0.7,5,[email],[email],Medium,FoundationsActivation,Dev,ğŸ¦ VaultDoc â€“ CDL Index Activation.docx,ğŸŒ CoreDoc Â§0.7,ğŸ“™ Appendix 0.7,CDL-2025-OPS-007,âœ… Validated,[email]
Story,S-0.8.1 Conduct Tooling & Access Audit,S081,HBRMVP-8,,"Confirm tool access and sign Go/No-Go record.",Step 0.8,5,[email],[email],Medium,FoundationsActivation,Advisor,ğŸ¦ VaultDoc â€“ Tooling & Access Audit.docx,ğŸŒ CoreDoc Â§0.8,ğŸ“™ Appendix 0.8,CDL-2025-OPS-008,âœ… Validated,[email]
Sub-task,T-0.8.1A Complete Tooling Matrix,T081A,,S081,"Validate access permissions and API integrations.",Step 0.8,3,[email],[email],Medium,FoundationsActivation,Database,ğŸ¦ VaultDoc â€“ Tooling & Access Audit.docx,ğŸŒ CoreDoc Â§0.8,ğŸ“™ Appendix 0.8,CDL-2025-OPS-008,âœ… Validated,[email]
Sub-task,T-0.8.1B Sign Readiness Gate Record,T081B,,S081,"Finalize Go/No-Go document and upload to Vault.",Step 0.8,2,[email],[email],Medium,FoundationsActivation,PO,ğŸ¦ VaultDoc â€“ Tooling & Access Audit.docx,ğŸŒ CoreDoc Â§0.8,ğŸ“™ Appendix 0.8,CDL-2025-OPS-008,âœ… Validated,[email]
